-0.230441,0.055745,0.173291,0.135426,-0.255205,0.427298,-0.066690,0.008679,-0.386761,-0.078043
-0.147789,0.251553,-0.078969,0.067218,-0.189340,0.080924,-0.157245,0.100026,-0.250936,0.121637
-0.312059,0.105744,-0.129651,0.181030,-0.062833,-0.232209,0.116889,-0.134243,-0.263297,-0.032366
-0.324359,-0.058287,0.021329,0.140513,-0.402654,0.298121,-0.031523,-0.060892,-0.155970,-0.164716
-0.207005,0.015482,-0.191370,0.229414,-0.140180,0.038136,0.169259,-0.290137,-0.096652,0.031145
-0.118339,-0.049335,-0.198059,0.276356,-0.194601,-0.244283,-0.003963,-0.148685,-0.066121,-0.352548
-0.121159,-0.066947,0.168515,0.029037,-0.201764,0.172799,0.063419,0.022044,-0.170581,-0.273983
-0.349534,-0.075279,-0.037763,0.172687,-0.166756,-0.353812,0.313139,-0.460400,-0.177563,-0.127712
-0.103044,-0.021785,-0.151175,0.071719,-0.182633,-0.273920,0.073416,-0.151135,0.050314,-0.291826
-0.070192,-0.019219,0.047644,0.100955,-0.344074,0.151886,-0.021209,-0.221531,0.063999,-0.003806
-0.109261,-0.117053,0.097438,0.164175,-0.132945,-0.232825,0.191540,-0.563202,0.266727,-0.430677
-0.187052,-0.057010,0.205813,0.048712,-0.392242,-0.104366,0.056843,-0.364043,-0.016865,-0.025152
-0.040525,-0.016974,-0.045582,-0.075235,-0.222960,0.193701,0.091638,-0.088428,-0.067043,0.062286
-0.141424,-0.096131,0.207285,0.223062,-0.141951,-0.232763,0.224183,-0.440224,0.102582,-0.995883
0.008286,-0.163031,0.043691,0.046491,-0.315335,-0.060589,0.091412,-0.243819,0.219837,-0.033696
0.011172,0.129855,-0.031755,-0.061784,-0.145614,0.006415,0.126674,-0.032011,0.028029,-0.258008
-0.189863,0.126034,0.088314,0.151978,-0.175895,-0.207878,0.195462,-0.481355,0.057041,-0.385494
-0.150605,0.051513,-0.005529,0.225366,-0.259000,-0.120845,-0.103879,-0.054736,0.063724,-0.100049
-0.025540,0.149779,-0.068872,-0.078380,-0.119016,0.190329,0.217678,-0.219377,0.090224,-0.532278
-0.047535,0.078265,0.100528,0.069781,0.071861,-0.097346,0.005186,-0.235425,0.254189,-0.228091
-0.133994,0.010353,0.108932,0.223607,-0.286392,0.144499,-0.077014,-0.183487,0.055848,-0.180775
-0.027774,0.107256,-0.116274,-0.114721,-0.071483,-0.050648,0.257582,-0.296454,0.166073,-0.499370
-0.018243,0.177698,-0.247142,-0.017815,0.008794,0.225681,0.079683,-0.295340,0.049439,-0.203806
-0.151445,-0.120103,0.031714,0.021033,-0.348412,0.229997,-0.022883,-0.362407,-0.030150,-0.113211
